Data;Temp. [Hora] (C);Umi. (%);Pressao (hPa);Vel. Vento (m/s);Dir. Vento (m/s);Nebulosidade (Decimos);Temp. Max. [Diaria] (h);Temp. Min. [Diaria] (h);Chuva [Diaria] (mm);dia_semana;fim_de_semana;mes;feriado;promocao;dia_quente;chuva_forte;vendas_sorvete
2025-01-01;24.1;73.0;930.3;1.0;80.0;0.0;30.1;18.5;8.0;2;0;1;1;0;0;0;259
2025-01-02;25.5;63.0;928.7;3.1;360.0;8.8;31.5;18.4;1.0;3;0;1;0;1;0;0;255
2025-01-03;25.5;67.0;927.1;6.2;320.0;5.0;30.4;20.4;0.4;4;0;1;0;1;0;0;264
2025-01-04;25.6;66.0;926.9;4.6;320.0;7.5;29.9;21.6;0.5;5;1;1;0;0;0;0;281
2025-01-05;25.7;66.0;927.2;2.6;300.0;1.3;28.5;18.5;14.0;6;1;1;0;0;0;1;251
2025-01-06;23.6;74.0;927.9;3.6;60.0;10.0;31.7;19.8;0.0;0;0;1;0;0;0;0;223
2025-01-07;24.0;74.0;927.5;2.1;90.0;8.8;30.7;20.6;0.0;1;0;1;0;0;0;0;239
2025-01-08;21.2;79.0;928.7;4.1;70.0;8.8;27.8;18.8;0.5;2;0;1;0;0;0;0;206
2025-01-09;20.6;79.0;927.9;2.1;110.0;10.0;23.6;18.9;2.0;3;0;1;0;0;0;0;186
2025-01-10;22.1;67.0;928.6;2.6;150.0;8.8;25.0;18.3;0.0;4;0;1;0;0;0;0;210
2025-01-11;19.4;77.0;928.3;3.6;40.0;7.5;27.6;14.1;0.0;5;1;1;0;0;0;0;205
2025-01-12;20.9;76.0;928.9;4.1;120.0;8.8;24.4;18.4;0.0;6;1;1;0;1;0;0;245
2025-01-13;20.0;71.0;928.6;3.6;120.0;8.8;23.2;17.2;0.1;0;0;1;0;0;0;0;202
2025-01-14;19.8;77.0;928.0;3.1;110.0;8.8;22.7;14.9;0.0;1;0;1;0;0;0;0;213
2025-01-15;22.3;68.0;929.2;5.1;60.0;7.5;29.4;18.4;0.0;2;0;1;0;0;0;0;223
2025-01-16;22.4;81.0;930.6;5.7;60.0;10.0;29.0;20.6;0.0;3;0;1;0;0;0;0;215
2025-01-17;25.4;73.0;930.8;4.1;40.0;10.0;27.7;20.5;7.0;4;0;1;0;0;0;0;237
2025-01-18;29.5;57.0;930.6;6.7;330.0;8.8;32.7;20.6;1.0;5;1;1;0;0;0;0;274
2025-01-19;28.0;64.0;929.1;0.0;0.0;5.0;31.3;21.3;0.0;6;1;1;0;0;0;0;286
2025-01-20;27.0;62.0;929.0;5.1;290.0;5.0;32.6;21.5;0.0;0;0;1;0;0;0;0;262
2025-01-21;29.3;56.0;929.3;4.6;310.0;7.5;32.6;16.9;0.0;1;0;1;0;0;0;0;259
2025-01-22;27.4;65.0;932.2;2.1;90.0;8.8;34.2;21.2;0.0;2;0;1;0;0;0;0;264
2025-01-23;24.6;68.0;932.8;3.6;170.0;7.5;29.1;20.7;1.0;3;0;1;0;0;0;0;238
2025-01-24;24.3;75.0;932.4;1.0;40.0;8.8;30.9;20.4;2.0;4;0;1;0;0;0;0;226
2025-01-25;25.7;74.0;931.0;1.5;70.0;7.5;32.6;20.4;23.0;5;1;1;0;0;0;1;232
2025-01-26;24.8;69.0;929.9;4.1;20.0;8.8;30.2;21.0;7.0;6;1;1;0;1;0;0;286
2025-01-27;22.5;84.0;930.1;0.0;0.0;8.8;26.7;20.2;24.0;0;0;1;0;0;0;1;181
2025-01-28;22.6;86.0;930.0;1.0;150.0;7.5;28.4;18.5;8.0;1;0;1;0;0;0;0;212
2025-01-29;23.5;84.0;928.8;2.6;90.0;8.8;26.8;21.5;5.0;2;0;1;0;0;0;0;215
2025-01-30;22.3;91.0;927.9;1.0;110.0;10.0;25.3;20.7;5.0;3;0;1;0;0;0;0;202
2025-01-31;23.3;83.0;926.8;3.6;10.0;10.0;26.8;20.8;18.0;4;0;1;0;1;0;1;216
2025-02-01;21.1;92.0;927.0;2.1;60.0;10.0;26.3;19.1;0.0;5;1;2;0;0;0;0;221
2025-02-02;24.7;76.0;926.8;3.1;10.0;8.8;26.8;21.3;5.0;6;1;2;0;0;0;0;251
2025-02-03;22.4;82.0;929.2;2.6;340.0;10.0;28.0;20.7;11.0;0;0;2;0;0;0;1;189
2025-02-04;25.4;68.0;929.7;3.6;60.0;8.8;28.8;20.9;1.0;1;0;2;0;0;0;0;243
2025-02-05;24.3;76.0;930.9;1.0;20.0;2.5;29.1;19.3;14.0;2;0;2;0;0;0;1;213
2025-02-06;26.0;70.0;931.6;2.1;100.0;3.8;33.2;19.2;1.0;3;0;2;0;1;0;0;274
2025-02-07;26.3;61.0;931.3;2.1;60.0;0.0;31.0;19.2;0.0;4;0;2;0;0;0;0;251
2025-02-08;25.9;66.0;932.9;2.1;80.0;5.0;30.0;20.6;0.4;5;1;2;0;0;0;0;267
2025-02-09;23.6;69.0;934.0;5.1;60.0;7.5;31.7;19.6;0.0;6;1;2;0;0;0;0;243
2025-02-10;25.4;68.0;932.2;3.6;70.0;7.5;31.3;19.5;0.0;0;0;2;0;0;0;0;238
2025-02-11;25.5;72.0;931.4;3.1;80.0;6.3;31.5;19.8;14.0;1;0;2;0;0;0;1;219
2025-02-12;26.6;59.0;930.8;3.6;80.0;6.3;31.8;19.1;0.0;2;0;2;0;0;0;0;258
2025-02-13;26.6;68.0;931.4;3.6;290.0;6.3;31.1;21.0;0.0;3;0;2;0;1;0;0;262
2025-02-14;23.8;82.0;931.0;2.1;50.0;3.8;28.3;20.5;12.0;4;0;2;0;0;0;1;214
